Tournament_Name,Date,Prize,Entrants,Location,Winner
MARS 2017,"Apr 30 - May 1, 2017",,34 entrants,Marseille,beLia
DreamHack Austin 2017,"Apr 28 - 30, 2017","$10,000.00",430 entrants,Austin,Hungrybox
SoCal Colosseum #10,"Apr 29, 2017",,126 entrants,Irvine,Lucky
Flatiron 2,"Apr 22, 2017","$2,300.00",230 entrants,Boulder,Swedish Delight
Inheritance,"Apr 22, 2017",,62 entrants,Mortsel,ChuDat
Sea Crest Smash,"Apr 22, 2017",$380.00,38 entrants,North Falmouth,Captain Smuckers
Zotcade 2017,"Apr 15 - 16, 2017","$1,440.00",124 entrants,Irvine,Westballz
CEO Dreamland,"Apr 14 - 16, 2017","$3,330.00",333 entrants,Orlando,Mew2King
HFLAN Melee Edition 2017,"Apr 15 - 16, 2017","$3,629.00",233 entrants,Noisy-le-Grand,Armada
Fight Pitt 7,"Apr 15, 2017","$2,150.00",215 entrants,Pittsburgh,KJH
Smash Rivalries,"Apr 8 - 9, 2017","$4,050.00",16 entrants,Burbank,Hungrybox
BTLH I,"Apr 8, 2017",,136 entrants,Brookline,HugS
Apollo IV,"Apr 8, 2017","$1,030.00",103 entrants,New York City,dizzkidboogie
CT Gamercon,"Apr 1 - 2, 2017","$1,850.00",185 entrants,Uncasville,Hungrybox
Shuffle: Battle of the Midwest,"Apr 1 - 2, 2017","$2,190.00",219 entrants,Columbus,The Moon
Function(1),"Apr 1, 2017","$1,560.00",156 entrants,Atlanta,Wizzrobe
TSEA Link Battleground,"Mar 31, 2017",,32 entrants,Tilburg,KasparV
Frozen Phoenix 2017,"Mar 25 - 26, 2017","$1,233.00",165 entrants,Hamilton,Lucky
Full Bloom 3,"Mar 25, 2017","$3,160.00",316 entrants,Bloomington,Hungrybox
Nantarena 17.1,"Mar 18 - 19, 2017",,,Nantes,BeLia
Frame Perfect Series 2,"Mar 18 - 19, 2017","$2,840.00",134 entrants,Orlando,Hungrybox
SoCal Colosseum #9,"Mar 18, 2017",,113 entrants,Irvine,MacD
Apollo III,"Mar 11, 2017","$1,490.00",149 entrants,New York City,Swedish Delight
UCI Quarterly 2,"Mar 5, 2017",$515.00,83 entrants,Irvine,Captain Smuckers
Battle GateWay 15,"Mar 5, 2017",,75 entrants,Tokyo,aMSa
Smash Summit - Spring 2017,"Mar 2 - 5, 2017","$51,444.00",16 entrants,Los Angeles,Armada
Avalon M-VIII,"Mar 4, 2017",,73 entrants,Zoetermeer,Amsah
No Fun Allowed,"Mar 4, 2017","$1,920.00",192 entrants,Bryan,MikeHaze
Super Smash Dimanches 13,"Feb 26, 2017",,,Paris,BeLia
FuenlaSmash 2,"Feb 25, 2017",$103.00,49 entrants,Madrid,Overtriforce
The NorCal Classic,"Feb 25, 2017",,12 entrants,San Francisco,SFAT
B.E.A.S.T 7,"Feb 17 - 19, 2017","$4,355.00",409 entrants,Gothenburg,Armada
Smash Valley V,"Feb 18, 2017","$2,530.00",253 entrants,State College,Lucky
SoCal Colosseum #8,"Feb 18, 2017",,114 entrants,Irvine,S2J
LAN ETS 2017,"Feb 11 - 12, 2017",,116 entrants,Montreal,Leffen
Kickstart 14,"Feb 12, 2017",,63 entrants,London,Amsah
Apollo II,"Feb 11, 2017",$860.00,86 entrants,New York City,The Moon
SmashBox 2,"Feb 11, 2017",,128 entrants,Coventry,Druggedfox
Norcal Validated 2,"Feb 11, 2017",$650.00,142 entrants,Concord,SFAT
Schism,"Feb 4 - 5, 2017",,62 entrants,Dublin,Professor Pro
Avalon M-VII,"Feb 2, 2017",,86 entrants,Zoetermeer,Amsah
Get Smashed at the Foundry #106,"Jan 31, 2017",,35 entrants,San Francisco,NMW
Super Smash Sundays 55,"Jan 29, 2017",,210 entrants,Santa Ana,Druggedfox
SoCal Colosseum #7,"Jan 28, 2017",,185 entrants,Irvine,n0ne
Mission Complete 4,"Jan 26, 2017",,97 entrants,Tilburg,Amsah
GENESIS 4,"Jan 20 - 22, 2017","$17,040.00","1,704 entrants",San Jose,Armada
Super Smash Dimanches 12,"Jan 22, 2017",,42 entrants,Paris,Cyr
S.O.S. 2.0 Rebirth,"Jan 21, 2017",,22 entrants,Lima,Karu
Arrakis 2,"Jan 20, 2017",,29 entrants,Utrecht,Fout NL
Arcamelee #2,"Jan 14 - 15, 2017",,109 entrants,Lyon,The Moon
Norcal Validated,"Jan 14, 2017",$650.00,176 entrants,Concord,Plup
Apollo,"Jan 7 - 8, 2017","$1,440.00",144 entrants,New York City,KJH
Battle GateWay 14,"Jan 8, 2017",,57 entrants,Tokyo,Shippu
Smash Conference LXIX,"Jan 7, 2017","$1,530.00",101 entrants,Orlando,Mew2King
Arrakis 1,"Jan 6, 2017",,15 entrants,Utrecht,KasparV
DGWinter Clash 2016,"Dec 17 - 18, 2016",,144 entrants,Dortmund,reaper
Don't Park on the Grass,"Dec 17 - 18, 2016","$7,400.00",640 entrants,Seattle,Leffen
SoCal Colosseum #6,"Dec 17, 2016",,158 entrants,Irvine,CDK
Eden,"Dec 10 - 11, 2016","$1,840.00",184 entrants,Chicago,Druggedfox
ROAST 1,"Dec 3 - 4, 2016",,,Toulouse,Alox
UGC Smash Open,"Dec 2 - 4, 2016","$17,480.00",248 entrants,St. Louis,Armada
Overkill 2,"Dec 2 - 3, 2016",,24 entrants,,Isdsar
Arcamelee #1.5,"Dec 3, 2016",,48 entrants,Lyon,Djagof
Nantarena 16.2,"Nov 26 - 27, 2016",,64 entrants,Nantes,Baxon
DreamHack Winter 2016,"Nov 24 - 27, 2016","$30,000.00",242 entrants,Jönköping,Armada
Rewired 2016,"Nov 19 - 20, 2016","$2,800.00",228 entrants,Tucson,Westballz
Super Famicon 2016,"Nov 19 - 20, 2016","$1,920.00",178 entrants,Greensboro,n0ne
Kings of the North V,"Nov 19 - 20, 2016","$3,270.00",227 entrants,Waukesha,Professor Pro
Super Smash Dimanches 11,"Nov 20, 2016",,35 entrants,Paris,Mahie
Tempest,"Nov 19, 2016",,67 entrants,Indianapolis,Rik
Kickstart 13,"Nov 19, 2016",,142 entrants,London,Hungrybox
Battlegrounds 3,"Nov 19, 2016",,175 entrants,Houston,HugS
UFSmash 2,"Nov 12 - 15, 2016",$319.00,64 entrants,São Paulo,Bobesco
TOAST,"Nov 12 - 13, 2016",,,Vélizy-Villacoublay,Mahie
Smash the Record 2016,"Nov 11 - 13, 2016",,390 entrants,Kissimmee,Colbol
UCI Quarterly 1,"Nov 12, 2016",$735.00,127 entrants,Irvine,Santiago
G.R.A.S 7,"Nov 5 - 6, 2016",,72 entrants,Grenoble,Jah Ridin'
Smash Summit 3,"Nov 3 - 6, 2016","$21,609.00",16 entrants,Los Angeles,Armada
Battle GateWay 13,"Nov 6, 2016",,78 entrants,Tokyo,aMSa
Kill Roy 2,"Nov 5, 2016",,91 entrants,Bloomington,Druggedfox
Olympus,"Oct 28 - 30, 2016","$2,353.00",93 entrants,Atlantic City,dizzkidboogie
Canada Cup 2016,"Oct 28 - 30, 2016","$3,221.00",232 entrants,Toronto,Armada
Forward Smash Tournament 2,"Oct 29 - 30, 2016",,59 entrants,Vélizy-Villacoublay,Overtriforce
SoCal Colosseum #5,"Oct 29, 2016",,115 entrants,Irvine,S2J
Eclipse 2,"Oct 21 - 23, 2016","$5,151.00",250 entrants,Jessheim,Armada
Mission Complete 3,"Oct 22, 2016",,58 entrants,Tilburg,Amsah
South Battle Arena 2,"Oct 15 - 16, 2016",,46 entrants,Montpellier,JiM
SSS Blood For Blood,"Oct 15, 2016","$4,430.00",448 entrants,San Francisco,PewPewU
Salty Juan's 3,"Oct 8 - 9, 2016",$930.00,93 entrants,Albuquerque,Medz
The Big House 6,"Oct 7 - 9, 2016","$15,630.00","1,564 entrants",Dearborn,Mango
SoCal Colosseum #4,"Sep 24, 2016",$650.00,130 entrants,Irvine,Westballz
Well Played 10,"Sep 17 - 18, 2016",$378.00,36 entrants,Toronto,n0ne
Kickstart 11,"Sep 17, 2016",,78 entrants,London,Ice
Unrivaled II,"Sep 17, 2016",$360.00,72 entrants,Winter Park,Plup
Dairly Beloved,"Sep 17, 2016",,145 entrants,Renton,SFAT
Syndicate 2016,"Sep 10 - 11, 2016","$2,355.00",209 entrants,Utrecht,Armada
DI Another Day 2,"Sep 8 - 11, 2016",,77 entrants,Karawara,MacD
NorCal Loves Teams,"Sep 10, 2016",,71 entrants,San Francisco,Shroomed
Neokan Party 3,"Sep 3 - 4, 2016",,39 entrants,Vélizy-Villacoublay,DjaGoF
Battle GateWay 12,"Sep 4, 2016",,74 entrants,Tokyo,Shippu
Collision XIV,"Sep 3, 2016",,43 entrants,Somerset,DJ Nintendo
Shine 2016,"Aug 26 - 28, 2016","$9,890.00",989 entrants,Boston,Mew2King
Astra 2016,"Aug 26 - 28, 2016",,63 entrants,Barranquilla,n0ne
Heir 3,"Aug 19 - 21, 2016","$6,190.00",473 entrants,Nottingham,Armada
ARLO 3,"Aug 20 - 21, 2016",,64 entrants,Moore,Wizzrobe
Endgame,"Aug 20 - 21, 2016","$1,640.00",94 entrants,Chicago,Mew2King
Unrivaled,"Aug 20, 2016",$415.00,83 entrants,Winter Park,Plup
SoCal Colosseum #3,"Aug 20, 2016",,162 entrants,Irvine,Westballz
Super Smash Con 2016,"Aug 11 - 14, 2016","$9,400.00",940 entrants,Chantilly,Mango
DreamHack Montreal 2016,"Aug 12 - 14, 2016","$4,000.00",172 entrants,Montreal,Ryan Ford
Summit 2016,"Aug 6 - 7, 2016","$2,126.00",177 entrants,Kitchener,Professor Pro
Clutch City Clash,"Aug 6 - 7, 2016","$5,580.00",272 entrants,Houston,Mew2King
Super Smash Dimanches T-2,"Aug 6, 2016",,25 entrants,Paris,Mahie
LAST VI,"Jul 30 - 31, 2016",,71 entrants,Lunel,Jah Ridin'
Smash Factor 5,"Jul 29 - 31, 2016",,134 entrants,Puebla,n0ne
Revelation 2016,"Jul 30 - 31, 2016",,135 entrants,Denver,S2J
No Punish Zone 2,"Jul 29, 2016",$89.00,18 entrants,Tel Aviv,VOID
Emerald City IV,"Jul 23, 2016","$1,680.00",168 entrants,Seattle,Silent Wolf
Battle GateWay 11,"Jul 23, 2016",,68 entrants,Tokyo,Rudolph
SoCal Colosseum #2,"Jul 23, 2016","$1,115.00",223 entrants,Irvine,n0ne
EVO 2016,"Jul 15 - 17, 2016","$23,720.00","2,372 entrants",Las Vegas,Hungrybox
Last Stock SD #63,"Jul 11, 2016",,50 entrants,San Diego,Santiago
Burst 2016,"Jul 9 - 10, 2016",,32 entrants,Bordeaux,Sosuk
Super Smash Dimanches T,"Jul 10, 2016",,,Paris,Makenshi
Midwest Mayhem 4,"Jul 9, 2016",$310.00,31 entrants,Chicago,Vro
WTFox 2,"Jul 1 - 3, 2016","$7,420.00",292 entrants,Memphis,Mango
Avalon M-V,"Jul 2, 2016",,103 entrants,Zoetermeer,Amsah
CEO 2016,"Jun 24 - 26, 2016","$6,780.00",678 entrants,Orlando,Hungrybox
DreamHack Summer 2016,"Jun 18 - 21, 2016","$10,000.00",117 entrants,Jönköping,Leffen
Apex 2016,"Jun 17 - 19, 2016","$2,590.00",159 entrants,New Jersey,Mew2King
Low Tier City 4,"Jun 18 - 19, 2016","$5,660.00",294 entrants,Dallas,Hungrybox
Emerald City III,"Jun 18, 2016","$2,410.00",241 entrants,Seattle,SFAT
Smash 'N' Splash 2,"Jun 11 - 12, 2016","$4,590.00",459 entrants,Gurnee,Hungrybox
Republic of Fighters Summer 2016,"Jun 11 - 12, 2016",,66 entrants,Paris,Tekk
Super Smash Dimanches #10,"Jun 5, 2016",,32 entrants,Paris,BeLia
Melee Meltdown #0,"Jun 1, 2016",,22 entrants,Lyon,Kid Candi
Arcamelee #1,"May 28 - 29, 2016","$1,667.00",80 entrants,Lyon,Zgetto
Stunfest 2016,"May 25, 2016",,54 entrants,Rennes,Fauster
CEO Prologue 2016,"May 21 - 22, 2016",$740.00,74 entrants,Orlando,Plup
Get On My Level 2016,"May 20 - 22, 2016","$7,698.00",509 entrants,Toronto,Leffen
Battle Arena Melbourne 8,"May 13 - 15, 2016",,176 entrants,Melbourne,SA Nick
Battle of BC,"May 14, 2016","$2,560.00",256 entrants,Vancouver,Leffen
DreamHack Austin 2016,"May 6 - 8, 2016","$10,000.00",397 entrants,Austin,Mango
NEW FISH,"May 7, 2016","$1,360.00",106 entrants,Troy,Colbol
Avalon M-IV,"May 7, 2016",,116 entrants,Zoetermeer,Jeapie
CrazyHand 2016,"May 3 - 4, 2016",$214.00,43 entrants,Suita,Rudolph
G.R.A.S 6,"Apr 30 - May 1, 2016",,58 entrants,Grenoble,Tekk
KVO x TSB 2016,"Apr 29 - May 1, 2016",,40 entrants,Osaka,aMSa
Enthusiast Gaming Live Expo,"Apr 29 - May 1, 2016","$6,026.00",228 entrants,Toronto,Hungrybox
SoCal Colosseum #1,"Apr 30, 2016",$485.00,97 entrants,Irvine,CDK
Smash Summit 2,"Apr 21 - 24, 2016","$25,923.00",16 entrants,Los Angeles,Armada
Fight Pitt VI,"Apr 16 - 17, 2016","$2,640.00",264 entrants,Pittsburgh,Colbol
Super Smash Sundays 43,"Apr 17, 2016",,86 entrants,Santa Ana,SFAT
Full Bloom 2,"Apr 16, 2016","$2,360.00",236 entrants,Bloomington,Lucky
Last Stock SD #54,"Apr 11, 2016",$128.00,34 entrants,San Diego,EastCoastJeff
HFLAN 12,"Apr 9 - 10, 2016",,83 entrants,Noisy-le-Grand,Leffen
Frame One,"Apr 9 - 10, 2016","$1,080.00",155 entrants,Orlando,Plup
Flatiron 1,"Apr 9, 2016",$810.00,81 entrants,Boulder,Syrox
Emerald City II,"Apr 9, 2016","$2,420.00",242 entrants,Seattle,Westballz
Pound 2016,"Apr 2 - 3, 2016","$13,995.00",933 entrants,Tysons Corner,Hungrybox
Super Smash Dimanches #9,"Apr 3, 2016",,,Paris,Cyr
MARS 2016,"Mar 26 - 28, 2016",,48 entrants,Marseille,Tekk
OUTFOXX'D,"Mar 26, 2016","$2,687.00",143 entrants,Indianapolis,Mew2King
Battlegrounds 2,"Mar 26, 2016",,114 entrants,Houston,Kage
Super Nebulous 4,"Mar 26, 2016","$1,680.00",168 entrants,New York City,Hungrybox
Battle GateWay 10,"Mar 26, 2016",,69 entrants,Tokyo,Gucci
Mission Complete 1,"Mar 26, 2016",,46 entrants,Tilburg,Amsah
Nantarena 16.1,"Mar 19 - 20, 2016",,64 entrants,Nantes,Djagof
Battle of the Five Gods,"Mar 17 - 19, 2016","$25,000.00",20 entrants,Austin,Hungrybox
Frozen Phoenix,"Mar 12 - 13, 2016","$1,410.00",116 entrants,Hamilton,Ryan Ford
Shots Fired 2,"Mar 5 - 6, 2016","$6,250.00",125 entrants,Somerset,Mew2King
Super Smash Sundays 42,"Mar 6, 2016",$710.00,142 entrants,Santa Ana,Lucky
Avalon M-III,"Mar 5, 2016",,126 entrants,Zoetermeer,Westballz
Cannes Winter Clash,"Feb 26 - 28, 2016",,31 entrants,Template:flag/Fr Cannes,DjaGoF
B.E.A.S.T 6,"Feb 20 - 21, 2016","$4,549.00",410 entrants,Gothenburg,Armada
Super Bit Wars 4,"Feb 20 - 21, 2016","$1,880.00",108 entrants,Oklahoma City,Mew2King
Landlocked,"Feb 20, 2016","$1,720.00",122 entrants,Indianapolis,MacD
UBC Cup 2016,"Feb 20, 2016",$929.00,191 entrants,Vancouver,SFAT
Kickstart 6,"Feb 14, 2016",,66 entrants,London,Westballz
Super Smash Dimanches #7,"Feb 14, 2016",,29 entrants,Paris,Leon
Super Smash Sundays 41,"Feb 7, 2016",$575.00,115 entrants,Santa Ana,Lucky
European Smash Circuit 2015,"May 9 - Feb 1, 2016",,,,Armada
PAX Arena,"Jan 29 - 31, 2016","$3,500.00",55 entrants,San Antonio,Hungrybox
ROF Winter 2016,"Jan 23 - 24, 2016",,49 entrants,Paris,Mahie
Battle GateWay 9,"Jan 24, 2016",,70 entrants,Tokyo,Gucci
Super Smash Sundays 40,"Jan 24, 2016",$585.00,117 entrants,Santa Ana,Westballz
GENESIS 3,"Jan 15 - 17, 2016","$23,779.00","1,828 entrants",San Jose,Armada
McGill Monthly 4,"Jan 16, 2016",$440.00,64 entrants,Montreal,Kage
Super Smash Sundays 39,"Jan 10, 2016",$900.00,180 entrants,Santa Ana,Westballz
Avalon M-II,"Jan 9, 2016",,128 entrants,Zoetermeer,Amsah
South Coast Regionals 9,"Jan 9, 2016",$573.00,79 entrants,Southampton,Vanity Angel
Get Smashed at the Foundry #76,"Jan 5, 2016",,75 entrants,San Francisco,Shroomed
Mayhem January 2016,"Jan 2, 2016",,194 entrants,Pasadena,Lucky
Oakland's Very Own: Back II Back,"Jan 2, 2016",$480.00,96 entrants,Oakland,SFAT
CrazyHand 2015 Winter,"Dec 26 - 27, 2015",$349.00,44 entrants,Suita,Rudolph
Get Smashed at the Foundry #75,"Dec 22, 2015",,62 entrants,San Francisco,Phil
Forte 3,"Dec 19 - 20, 2015","$5,805.00",317 entrants,Austin,Wobbles
Super Smash Dimanches #6,"Dec 20, 2015",,,Paris,Baxon
Smash The Pale,"Dec 19, 2015",$184.00,34 entrants,Dublin,MINT
Smash The Halls!,"Dec 19, 2015",$759.00,158 entrants,Vancouver,Silent Wolf
Get Smashed at the Foundry #74,"Dec 15, 2015",,62 entrants,San Francisco,Shroomed
Òssom Fights 2015,"Dec 11 - 13, 2015",,61 entrants,Barcelona,Ice
Super Smash Sundays 38,"Dec 13, 2015",,130 entrants,Santa Ana,SFAT
Get Smashed at the Foundry #73,"Dec 8, 2015",,46 entrants,San Francisco,SFAT
HaWXx Nest 1,"Dec 5, 2015",$302.00,30 entrants,Birmingham,Dev
Get Smashed at the Foundry #72,"Dec 1, 2015",,49 entrants,San Francisco,SFAT
Shulla-bra I,"Nov 30, 2015",,34 entrants,,Rudolph
Smash Intensifies 2,"Nov 28 - 29, 2015","$1,129.00",111 entrants,Montreal,The Moon
Super Smash Sundays 37,"Nov 29, 2015",,68 entrants,Santa Ana,Lucky
Super Smash Dimanches #5,"Nov 29, 2015",,28 entrants,Paris,Cyr
DreamHack Winter 2015,"Nov 26 - 28, 2015","$20,000.00",357 entrants,Jönköping,Hungrybox
Get Smashed at the Foundry #71,"Nov 24, 2015",,53 entrants,San Francisco,Frootloop
UFSmash,"Nov 20 - 22, 2015",$162.00,77 entrants,São Paulo,Aisengobay
G.R.A.S 5,"Nov 21 - 22, 2015",,52 entrants,Grenoble,Tekk
Kickstart 4,"Nov 22, 2015",$850.00,112 entrants,London,Plup
Kings of the North 4,"Nov 21 - 22, 2015",,218 entrants,Brookfield,The Moon
Northwest Majors: Drop Zone,"Nov 20 - 22, 2015",,196 entrants,Seattle,Silent Wolf
BUST 3,"Nov 21, 2015",,256 entrants,Boston,Swedish Delight
Frame Perfect Series,"Nov 21, 2015",$490.00,49 entrants,Orlando,Hungrybox
Eclipse,"Nov 14 - 15, 2015","$9,856.00",187 entrants,Oslo,Armada
We Tech Those,"Nov 14 - 15, 2015",,42 entrants,Easton,Professor Pro
Super Smash Sundays 36,"Nov 15, 2015",,141 entrants,Santa Ana,Lucky
South Coast Regionals 8,"Nov 14, 2015",$426.00,56 entrants,Southampton,Vanity Angel
Get Smashed at the Foundry #70,"Nov 10, 2015",,61 entrants,San Francisco,SFAT
Smash Summit,"Nov 5 - 8, 2015","$32,929.00",16 entrants,Los Angeles,Armada
Tipped Off 11,"Nov 7 - 8, 2015","$5,040.00",336 entrants,Atlanta,Druggedfox
Kill Roy,"Nov 7, 2015","$1,320.00",132 entrants,Bloomington,Vro
Get Smashed at the Foundry #69,"Nov 3, 2015",,81 entrants,San Francisco,PPMD
Canada Cup 2015,"Oct 30 - Nov 1, 2015","$1,000.00",82 entrants,Toronto,PPMD
Super Smash Sundays 35,"Nov 1, 2015",,80 entrants,Santa Ana,Lucky
Get Smashed at the Foundry #68,"Oct 27, 2015",,52 entrants,San Francisco,SFAT
Kickstart 3,"Oct 25, 2015",$719.00,94 entrants,London,Professor Pro
Smash the Record 2015,"Oct 23 - 25, 2015",,,Orlando,Lucky
Super Smash Dimanches #4,"Oct 25, 2015",,34 entrants,Paris,Cyr
Bring All The Hype 2,"Oct 24, 2015",$77.00,25 entrants,Bath,Jam
Get Smashed at the Foundry #67,"Oct 20, 2015",,65 entrants,San Francisco,SFAT
MLG World Finals 2015,"Oct 16 - 18, 2015","$10,000.00",111 entrants,New Orleans,Hungrybox
Super Smash Sundays 34,"Oct 18, 2015",,122 entrants,Santa Ana,Westballz
Mayhem October 2015,"Oct 17, 2015",,125 entrants,Pasadena,SFAT
Get Smashed at the Foundry #66,"Oct 13, 2015",,60 entrants,San Francisco,SFAT
South Battle Arena,"Oct 10 - 11, 2015",,32 entrants,Montpellier,Tekk
Smash2School,"Oct 10, 2015",$494.00,128 entrants,Vancouver,Bladewise
Get Smashed at the Foundry #65,"Oct 6, 2015",,64 entrants,San Francisco,SFAT
Last Stock SD #28,"Oct 5, 2015",,22 entrants,San Diego,OkamiBW
Last Stock SD #50,"Oct 5, 2015",,22 entrants,San Diego,EastCoastJeff
The Big House 5,"Oct 2 - 4, 2015","$18,170.00","1,317 entrants",Dearborn,Armada
Avalon M,"Oct 3, 2015",,128 entrants,Zoetermeer,Amsah
Get Smashed at the Foundry #64,"Sep 29, 2015",,64 entrants,San Francisco,SFAT
Helix,"Sep 26 - 27, 2015","$2,080.00",208 entrants,Berlin,Armada
Kickstart 2,"Sep 27, 2015",$493.00,65 entrants,London,Professor Pro
Super Smash Sundays 33,"Sep 27, 2015",,154 entrants,Santa Ana,S2J
McGill Monthly 3,"Sep 26, 2015",$708.00,93 entrants,Montreal,Ryan Ford
DreamHack London 2015,"Sep 19 - 20, 2015","$20,000.00",97 entrants,London,Armada
Super Smash Dimanches #3,"Sep 20, 2015",$67.00,20 entrants,Paris,Cyr
HTC Throwdown,"Sep 19, 2015","$14,121.00",386 entrants,San Francisco,Leffen
Get Smashed at the Foundry #61,"Sep 15, 2015",,71 entrants,San Francisco,SFAT
The Fall Classic 2015,"Sep 11 - 13, 2015",,,Raleigh,Twitch
Super Smash Sundays 32,"Sep 13, 2015",,149 entrants,Santa Ana,S2J
Mayhem September 2015,"Sep 12, 2015",$595.00,119 entrants,Pasadena,Lucky
South Coast Regionals 7,"Sep 12, 2015",$393.00,51 entrants,Southampton,Professor Pro
Oakland's Very Own: One Love,"Sep 12, 2015",$355.00,67 entrants,Oakland,SFAT
Get Smashed at the Foundry #60,"Sep 8, 2015",,57 entrants,San Francisco,Frootloop
How Dair You,"Sep 4 - 6, 2015",$912.00,109 entrants,Freiburg,Ice
Paragon Los Angeles 2015,"Sep 5 - 6, 2015","$7,470.00",547 entrants,Ontario,Mango
Avalon X,"Sep 5, 2015",,71 entrants,Zoetermeer,Amsah
Get Smashed at the Foundry #59,"Sep 1, 2015",,75 entrants,San Francisco,Silent Wolf
PAX Prime 2015,"Aug 28 - 30, 2015","$3,500.00",187 entrants,Seattle,Mew2King
Super Smash Dimanches #2,"Aug 30, 2015",$67.00,20 entrants,Paris,Cyr
Get Smashed at the Foundry #58,"Aug 25, 2015",$365.00,73 entrants,San Francisco,Silent Wolf
Heart of Melee 5,"Aug 24, 2015",$151.00,32 entrants,London,Professor Pro
SKTAR 4,"Aug 22 - 23, 2015","$1,040.00",104 entrants,Somerset,Mew2King
Mayhem August 2015,"Aug 22, 2015",$885.00,177 entrants,Pasadena,Westballz
Kings of Vancouver II,"Aug 22, 2015",$407.00,108 entrants,Vancouver,Blunted_Object10
Smash @ Xanadu #111,"Aug 19, 2015",$540.00,108 entrants,Arbutus,Chillindude
Get Smashed at the Foundry #57,"Aug 18, 2015",$480.00,96 entrants,San Francisco,Shroomed
Heart of Melee 4,"Aug 17, 2015",$210.00,45 entrants,London,Lucky
Heir II the Throne,"Aug 14 - 17, 2015","$1,726.00",369 entrants,Nottingham,Armada
Summit,"Aug 15 - 16, 2015",,200 entrants,Kitchener,KirbyKaze
CrazyHand 2015,"Aug 14 - 15, 2015",$176.00,58 entrants,Suita,Shippu
Get Smashed at the Foundry #56,"Aug 11, 2015",$380.00,76 entrants,San Francisco,SFAT
Heart of Melee 3,"Aug 10, 2015",$158.00,34 entrants,London,Professor Pro
Kickstart,"Aug 9, 2015",$502.00,65 entrants,London,Professor Pro
Super Smash Con,"Aug 7 - 9, 2015","$15,930.00",593 entrants,Chantilly,Leffen
Battle GateWay 8,"Aug 9, 2015",,64 entrants,Tokyo,Shippu
One Stock Up: August,"Aug 8, 2015",$167.00,36 entrants,Glasgow,Captain Zeppo
Get Smashed at the Foundry #55,"Aug 4, 2015",$410.00,82 entrants,San Francisco,SFAT
Heart of Melee 2,"Aug 3, 2015",$171.00,37 entrants,London,Professor Pro
Low Tier City 3,"Aug 1 - 2, 2015","$3,715.00",181 entrants,Plano,Wobbles
Super Smash Sundays 31,"Aug 2, 2015",,252 entrants,Pomona,Westballz
Smash PhD! II,"Aug 1, 2015",$97.00,,São Paulo,Aisengobay
South Coast Regionals 6,"Aug 1, 2015",$500.00,64 entrants,Southampton,Professor Pro
Get Smashed at the Foundry #54,"Jul 28, 2015",$465.00,93 entrants,San Francisco,Shroomed
Heart of Melee,"Jul 27, 2015",$140.00,30 entrants,London,Professor Pro
LAST V,"Jul 25 - 26, 2015",$823.00,75 entrants,Lunel,Professor Pro
No Punish Zone,"Jul 24, 2015",$26.00,20 entrants,Tel Aviv,VOID
EVO 2015,"Jul 17 - 19, 2015","$18,690.00","1,869 entrants",Las Vegas,Armada
Super Smash Dimanches #1,"Jul 19, 2015",$108.00,20 entrants,Paris,Cyr
The Second Annual PSG Classic,"Jul 15, 2015",,72 entrants,Las Vegas,Westballz
Get Smashed at the Foundry #53,"Jul 14, 2015",$475.00,95 entrants,San Francisco,SFAT
Meltdown Circuit 21,"Jul 13, 2015",$193.00,41 entrants,London,Professor Pro
Final Destination 11,"Jul 12, 2015",$186.00,30 entrants,Cardiff,Professor Pro
WTFox,"Jul 10 - 11, 2015","$3,050.00",150 entrants,Memphis,Leffen
Mayhem July 2015,"Jul 11, 2015",,331 entrants,Pasadena,S2J
Wille Vai à França,"Jul 9, 2015",,28 entrants,São Paulo,Aisengobay
Get Smashed at the Foundry #52,"Jul 7, 2015",$500.00,100 entrants,San Francisco,Shroomed
EXP 2015,"Jul 4 - 5, 2015",,,Kitchener,Mew2King
Super Smash Saga,"Jul 5, 2015",$169.00,32 entrants,Biel/Bienne,Jah Ridin'
FC Smash 15XR: Return,"Jul 4 - 5, 2015",,208 entrants,Notre Dame,Leffen
Get Smashed at the Foundry #51,"Jun 30, 2015",$420.00,84 entrants,San Francisco,PewPewU
Meltdown Circuit 19,"Jun 29, 2015",$146.00,41 entrants,London,Professor Pro
CEO 2015,"Jun 26 - 28, 2015","$7,830.00",483 entrants,Orlando,Leffen
Get Smashed at the Foundry #50,"Jun 23, 2015",$395.00,79 entrants,San Francisco,Silent Wolf
One Stock Up: June,"Jun 20, 2015",$165.00,35 entrants,Glasgow,HaoTwo
Switzerland Gone Wild Week 1,"Jun 20, 2015",$32.00,6 entrants,Wangen bei Olten,Inflict
Get Smashed at the Foundry #49,"Jun 16, 2015",$340.00,68 entrants,San Francisco,SFAT
Smash 'N' Splash,"Jun 13 - 14, 2015","$2,716.00",255 entrants,Gurnee,Mew2King
Avalon IX,"Jun 13, 2015",,84 entrants,Zoetermeer,Ice
NoTech Smash 1,"Jun 6, 2015",,37 entrants,Freiburg,Usleon
Mayhem June 2015,"Jun 6, 2015",,235 entrants,Pasadena,Westballz
Bring All The Hype,"Jun 6, 2015",$224.00,49 entrants,Bath,Professor Pro
Torneio Maroto de Smash no Sítio 3,"Jun 6, 2015",,48 entrants,Rio de Janeiro,Aisengobay
